a,b,c
-575,-761,105
-920,61,-43
-890,-325,-963
944,792,-373
-162,872,-464
256,-771,-216
576,832,-530
-927,-556,6
787,178,-471
-707,-154,261
-377,-314,-575
-605,344,-866
-604,834,963
874,654,-404
216,-483,-419
833,-92,257
732,-441,448
-605,292,167
159,207,-927
-880,331,84
-234,-382,-591
-389,266,241
-69,955,-103
-769,48,200
-154,-462,565
-127,619,137
-765,-338,-467
477,-281,-417
479,915,-296
867,510,144
459,-508,91
77,961,-783
258,23,-146
806,971,-227
324,850,305
739,9,892
405,542,118
174,25,-804
759,-185,-241
557,263,56
667,480,-192
-718,79,531
469,720,408
-894,149,88
-580,-168,888
-586,-206,921
-555,-316,-344
208,-887,-939
576,-832,-168
241,-154,-855
-940,287,-691
-686,-373,-994
-554,608,636
702,360,-548
-149,452,-361
-249,-710,-842
-304,601,-303
-718,-802,749
-153,-851,-249
-626,-899,257
821,780,-689
-439,-469,296
-1000,183,-903
732,-681,888
-783,-961,340
755,-738,-840
-62,-34,-775
262,-253,-711
412,-546,-684
789,-761,-364
718,767,-971
-287,-79,-571
-768,-492,-644
544,-717,209
901,-616,614
964,339,756
-364,99,-154
951,211,113
657,-738,-827
-390,495,350
-573,-123,150
464,-47,347
857,302,990
-760,-188,-104
-726,-671,-407
-107,-498,-946
-932,-315,915
646,-236,-477
-477,-873,-81
637,741,-220
-489,-249,-105
-778,617,500
-293,-142,522
680,-63,934
-960,-411,-300
699,-783,-722
-864,954,440
-10,615,408
563,18,-980
-636,-894,-757
-377,908,131
-617,55,386
68,239,-799
-760,-954,-893
-20,119,-357
-536,253,306
-850,361,-811
-912,110,173
416,-309,166
819,-463,28
-76,-781,784
-642,-435,-172
-163,40,-994
-446,153,63
-82,730,579
-909,598,473
-163,295,-103
108,115,-233
-598,-585,-855
-806,744,-90
-474,-864,730
204,333,-377
565,-987,-648
-540,607,-482
-266,-8,11
-660,413,-942
-468,858,366
787,-649,188
-489,-369,-974
-940,-901,886
-34,-567,-763
-250,-815,-69
589,712,199
-743,271,-563
-116,617,-966
-334,-525,-374
696,861,695
396,748,885
-277,-532,-300
-482,-297,-237
-355,804,678
65,-709,-547
-643,-319,625
-508,525,114
-934,-931,-710
474,239,281
-263,-180,594
-943,143,508
-929,276,546
-218,-506,645
377,125,529
-521,-990,932
-411,-510,133
-708,19,177
907,-943,384
-950,944,526
-968,616,-161
181,-312,71
-627,41,957
-471,788,873
-526,130,563
851,-251,962
656,138,-964
205,-880,429
919,652,622
993,635,352
-911,-205,-250
-775,134,621
364,664,-439
-675,-519,-204
-595,-36,417
130,492,-682
504,628,496
93,-799,-667
-138,-551,844
18,474,-538
-523,349,-672
-520,-571,-108
181,79,-322
-56,655,634
-696,429,-777
382,-36,-169
197,467,-330
688,385,512
711,-408,726
199,598,-292
-742,-556,-859
-183,-556,367
869,-487,480
494,776,620
-407,459,-201
147,-612,107
231,744,-207
946,-355,972
791,-433,-290
-472,378,119
-208,-392,938
23,-824,-113
443,-452,213
-940,502,-162
-337,-800,808
-972,881,-37
188,748,776
-796,641,-254
766,-960,-662
937,-201,-1
-394,-487,658
-336,132,119
-77,-245,-112
442,-282,998
387,736,273
-903,-339,-186
-154,-845,692
756,695,798
-165,-341,-553
218,-470,-925
-412,-925,-893
-840,444,851
-533,-23,-678
548,229,838
140,168,-582
640,867,-235
820,537,423
-980,677,-535
797,676,38
874,-876,-21
985,-995,897
959,302,-946
703,867,978
-385,113,-561
-710,-37,-170
606,-435,-762
-600,-380,335
-219,708,375
-708,459,-318
-889,-473,-650
182,86,426
174,-106,-834
122,800,-433
-6,286,819
3,-942,-351
172,-951,-955
276,628,950
-703,-724,707
927,861,478
-674,510,-610
306,277,845
-170,-974,480
88,-61,164
-330,700,-122
573,956,126
-366,714,-328
-81,23,-803
452,579,-793
64,634,670
211,286,-35
239,811,90
-178,-54,537
-191,-603,976
-530,-188,269
-159,-478,-914
-708,261,947
6,-297,-573
466,-425,-680
666,253,-910
-316,792,-581
517,-672,-239
906,-291,362
-970,-317,-853
438,380,-250
379,-623,911
-279,-877,477
-711,-159,-476
-369,-644,-275
-578,-481,-728
814,-446,314
-461,710,-88
60,158,-795
578,-452,-820
565,-544,-154
-249,969,567
-205,716,701
-710,-376,809
-605,-84,151
87,364,-959
715,-326,-256
-781,375,-365
-870,-120,-881
-825,892,-4
569,529,-769
724,68,174
-178,-141,-587
-891,-140,78
-459,269,68
-99,571,-127
123,236,920
770,-205,-41
617,-936,-699
-863,252,719
-613,-39,954
929,-515,581
-873,584,-569
-78,-652,103
-502,493,328
-31,15,421
804,-770,513
74,-239,204
398,-579,-628
-525,63,-326
201,-692,-552
-306,-462,-848
-491,408,-806
-508,-538,-659
194,-794,634
859,67,109
517,800,-856
845,637,-461
121,215,-149
389,233,-607
-365,45,-866
337,342,-175
526,117,-640
310,607,538
-815,-687,605
-170,880,490
-798,703,-1
-47,458,119
-112,-759,-268
-136,217,2
-673,-695,-652
198,293,233
-491,142,765
280,-949,649
283,459,76
-804,133,749
-991,31,-513
-840,-694,-48
-271,-261,-698
-61,-246,-161
-315,-243,-322
128,-364,-287
-912,537,28
529,921,170
620,880,884
-198,-781,-862
-623,-726,-286
-763,-462,676
-944,893,-609
753,-351,917
-749,-175,-369
369,576,-674
-913,200,518
245,-636,-771
416,814,-90
424,980,175
-603,350,-621
-693,63,-447
-52,-853,-557
949,-1,-967
428,-760,386
-626,-531,625
288,136,-227
-747,-787,-626
-321,540,292
889,33,-859
-865,479,857
-141,669,-24
-345,765,105
427,877,144
-870,434,292
-897,805,559
-715,-283,122
-215,40,-341
-2,-507,316
889,-50,-314
157,125,643
-160,-597,-473
101,539,983
282,-830,-152
820,-435,-387
-134,27,501
-325,343,637
563,-616,494
-288,218,-475
-43,-423,-7
79,574,-968
718,-684,684
-260,690,157
-602,22,297
92,343,-456
504,119,468
-941,899,-614
-644,-454,-806
-750,898,-337
192,-894,767
-294,-19,886
-725,30,-539
150,-531,-381
-225,-494,-724
66,34,-926
331,651,228
-617,-112,466
-80,267,959
95,715,-767
23,194,-150
722,-498,-258
38,147,-32
424,-556,-447
-770,-237,950
-20,-333,383
947,407,-896
-718,-302,457
371,657,850
414,678,35
218,-104,37
317,174,-349
38,-688,974
-267,-321,-631
975,-727,439
395,643,323
238,400,708
-705,869,-587
-36,-359,355
560,160,148
-948,-410,393
-699,-947,-682
-476,33,-49
-311,907,677
-72,302,-508
145,-900,-751
770,-520,306
730,-133,334
32,-323,-215
63,-943,-671
294,-369,678
853,70,-94
801,-993,-411
-707,-162,-100
-149,-89,85
42,-454,906
871,457,509
719,395,383
-762,-261,762
-463,-962,-712
538,-876,-312
